name,temp,humidity,clouds,wind,lat,lon,id
Lorengau,25.57,88,100,5.47,-2.02,147.27,1
Maraa,31.07,62,86,1.02,-1.83,-65.37,2
Saint-Joseph,22.93,73,0,1.5,43.56,6.97,3
Ginda,15.47,94,100,1.28,30.69,78.49,4
Norman Wells,9,81,90,1.5,65.28,-126.83,5
Keetmanshoop,16,19,0,4.6,-26.57,18.15,6
Port Alfred,16.67,80,0,3.13,-33.59,26.89,7
Taoudenni,37.67,23,100,7.12,22.68,-3.98,8
Albany,20.8,56,90,2.1,42.65,-73.75,9
Klaksvik,10,81,95,5.1,62.23,-6.59,10
Pitimbu,24,94,20,3.1,-7.47,-34.81,11
Makueni,19.07,78,16,2.66,-1.8,37.62,12
Barrow,7.57,56,11,2.59,-38.31,-60.23,13
Walvis Bay,10.56,96,0,3.13,-22.95,14.51,14
Samarai,21.67,88,70,3.87,-10.62,150.67,15
Komsomolskiy,5.27,92,93,7.48,67.55,63.78,16
Avarua,23,53,38,3.1,-21.21,-159.78,17
Ushuaia,1,86,75,10.3,-54.81,-68.31,18
Salalah,26,94,75,2.6,17.01,54.1,19
Faanui,24.07,77,84,6.47,-16.48,-151.75,20
Nome,34.61,39,1,1.5,30.04,-94.42,21
Atuona,26.27,73,13,6.93,-9.8,-139.03,22
Saint-Philippe,22.15,53,1,5.1,45.36,-73.48,23
Hamilton,18.12,88,90,3.6,43.26,-79.87,24
Masuri,20.01,94,90,0.62,35.85,128.15,25
Lavrentiya,8.07,96,100,4.82,65.58,-170.99,26
Bubaque,26.97,79,100,3.77,11.28,-15.83,27
Torbay,14.24,77,20,4.1,47.66,-52.73,28
Bartica,28,78,20,5.1,6.41,-58.62,29
Lagoa,23.4,83,0,2.1,37.14,-8.45,30
Vao,15.87,83,79,3.18,59.1,26.19,31
Leiyang,20.97,75,100,1.02,26.42,112.85,32
Vanavara,12.17,96,49,3.2,60.35,102.28,33
Halifax,20.31,37,20,2.6,44.65,-63.58,34
Ponta do Sol,24.97,39,59,1.15,-20.63,-46,35
Katsuura,23.19,94,75,1,33.93,134.5,36
Busselton,12.93,55,100,14.84,-33.64,115.35,37
Lovozero,10.47,93,36,1.64,68.01,35.02,38
Maldonado,9,66,20,3.1,-34.91,-54.96,39
Souillac,13.9,82,0,1.5,45.6,-0.6,40
Altus,34.9,41,1,3.1,34.64,-99.33,41
Sitka,30.86,61,16,5.81,37.17,-99.65,42
Westport,21.55,64,40,6.2,41.14,-73.36,43
Rikitea,22.67,88,100,3.59,-23.12,-134.97,44
Tuktoyaktuk,5,69,20,6.7,69.44,-133.03,45
Constitucion,22.08,46,75,3.6,23.99,-104.67,46
Esperance,8,93,0,5.7,-33.86,121.89,47
Severo-Kurilsk,9.87,96,97,5.17,50.68,156.12,48
Punta Arenas,3.94,55,0,5.1,-53.16,-70.91,49
Hermanus,12.83,88,84,7.94,-34.42,19.24,50
North Myrtle Beach,26.89,69,20,4.6,33.83,-78.68,51
Yellowknife,11.35,54,75,2.6,62.45,-114.38,52
Mataura,11.67,81,96,0.89,-46.19,168.86,53
Bredasdorp,12.52,62,0,2.6,-34.53,20.04,54
Svetlogorsk,8,75,75,3,53.14,59.15,55
Staroaleyskoye,7.37,71,0,0.71,51.01,82,56
Khatanga,1.27,97,33,4.24,71.98,102.47,57
Butaritari,29.17,76,41,8.34,3.07,172.79,58
San Policarpo,24.97,90,100,4.56,12.18,125.51,59
Nurota,16,26,0,2.1,40.56,65.69,60
Airai,17.87,63,91,1.79,-8.93,125.41,61
Santa Cruz del Sur,30.57,68,10,4.33,20.71,-78,62
Taltal,13.67,68,2,1.64,-25.41,-70.49,63
Mar del Plata,2.97,63,82,13.55,-46.43,-67.52,64
Fort Nelson,10,93,90,1.86,58.81,-122.69,65
Khasan,14.57,80,0,1.45,42.43,130.64,66
Havre-Saint-Pierre,11,71,20,4.6,50.23,-63.6,67
Port Elizabeth,24.81,73,20,4.6,39.31,-74.98,68
Victoria,27.34,83,75,1,5.28,115.24,69
Cabo San Lucas,30.61,70,40,4.6,22.89,-109.91,70
Karasuk,8.87,57,65,3.46,53.73,78.03,71
Bluff,14.67,42,0,2.4,-23.58,149.07,72
Ancud,8,65,75,8.2,-41.87,-73.83,73
Collie,12.96,55,100,5,-33.36,116.15,74
Boyolangu,18.47,93,100,2.31,-8.09,111.9,75
Lebu,13.47,86,100,0.43,8.96,38.73,76
Kruisfontein,11.47,90,8,4.57,-34,24.73,77
Yar,4.97,95,88,1.39,58.24,52.11,78
Hilo,27.92,55,1,3.1,19.71,-155.08,79
Waingapu,18.07,91,100,3.21,-9.65,120.26,80
Mehran,22,28,0,4.25,33.12,46.17,81
Cayenne,26,78,0,3.6,4.94,-52.33,82
Rincon,22,100,75,4.1,8.46,-82.28,83
Luanda,22,88,30,2.6,-8.83,13.24,84
Vaini,23.27,93,100,1.07,15.34,74.49,85
Skibbereen,12,93,40,2.6,51.55,-9.27,86
Hithadhoo,28.47,75,100,5.19,-0.6,73.08,87
Mehamn,16.32,68,0,14.4,71.03,27.85,88
Gigmoto,27.47,76,100,0.73,13.78,124.39,89
Guerrero Negro,23.17,77,96,5.23,27.97,-114.04,90
Petrivka,19,55,0,3.27,46.91,30.72,91
Castro,8,65,75,8.2,-42.48,-73.76,92
Ajdabiya,26.97,55,0,7.09,30.75,20.22,93
Mulege,31.57,66,93,6.37,26.88,-111.98,94
Singapore,26.63,83,75,1.5,1.29,103.85,95
El Alto,16,14,20,4.6,-16.5,-68.19,96
Abha,22.06,73,0,1.01,18.22,42.5,97
Bilma,34.17,22,0,0.15,18.69,12.92,98
Hobart,8.49,70,20,3.6,-42.88,147.33,99
Arraial do Cabo,23,78,40,2.6,-22.97,-42.02,100
Dera Bugti,31.17,48,20,1.64,29.03,69.15,101
Saint George,19.89,60,20,2.1,39.45,22.34,102
Waitati,12.22,58,33,0.89,-45.75,170.57,103
Lodwar,31.57,37,1,2.58,3.12,35.6,104
Vestmannaeyjar,10.17,68,0,6.87,63.44,-20.27,105
Lata,5.37,96,100,0.95,30.78,78.62,106
Tiksi,3.87,93,74,3.03,71.64,128.87,107
Usinsk,8.27,84,100,4.17,66,57.56,108
Georgetown,28.59,78,20,5.1,6.8,-58.16,109
Bela,28.67,67,96,1.65,26.23,66.31,110
Carnarvon,11.17,28,0,2.74,-30.97,22.13,111
Tonantins,33.97,43,64,1.84,-2.86,-67.77,112
East London,10.97,87,0,1.98,-33.02,27.91,113
Aklavik,12,37,20,4.1,68.22,-135.01,114
Bambous Virieux,19.51,82,20,4.17,-20.34,57.76,115
Evensk,8.27,46,0,2.76,61.92,159.24,116
Opotiki,13.33,67,100,0.45,-38.01,177.29,117
Vila Velha,26.5,74,40,3.6,-3.71,-38.6,118
Chuy,10.87,64,69,5.98,-33.69,-53.46,119
Inhambane,15.27,92,0,1.18,-23.87,35.38,120
Dikson,4.97,95,100,0.73,73.51,80.55,121
Kungurtug,8.37,85,100,1.34,50.6,97.53,122
Dobsina,18.53,82,0,3.1,48.82,20.37,123
Harper,31,54,40,1.5,30.3,-99.24,124
Moerai,20.07,54,100,4.26,-22.43,-151.33,125
Challans,14.46,67,0,3.1,46.85,-1.88,126
Santa Vitoria do Palmar,11.57,67,21,4.88,-33.52,-53.37,127
San Andres,24.07,94,100,1.82,13.32,122.68,128
Grindavik,8.05,70,20,4.1,63.84,-22.43,129
Qaanaaq,6.97,50,0,2.58,77.48,-69.36,130
Narsaq,8,81,100,1.5,60.91,-46.05,131
Seoul,18.77,106,90,0.5,37.57,126.98,132
Nikolskoye,14.96,72,0,3,59.7,30.79,133
Podosinovets,5.57,91,33,1,60.28,47.06,134
Kavieng,27.27,81,100,8.08,-2.57,150.8,135
Thompson,11,40,75,5.1,55.74,-97.86,136
Puerto Ayora,22.94,69,40,9.8,-0.74,-90.35,137
Lexington,29.58,54,1,1.5,38.05,-84.5,138
Codrington,13.77,100,90,3.1,-28.95,153.24,139
Jamestown,8.37,69,0,3.81,-33.21,138.6,140
Santa Fe,16.34,39,0,2.24,-31.62,-60.7,141
Tasiilaq,6,70,0,2.6,65.61,-37.64,142
Sao Joao da Barra,24,69,0,2.1,-21.64,-41.05,143
San Pedro,10.6,37,0,0.89,-33.68,-59.66,144
Canon City,34,5,1,3.6,39.46,-117.13,145
Traverse City,22.58,53,1,2.6,44.76,-85.62,146
Cururupu,25.57,80,70,1.57,-1.82,-44.87,147
Narrabri,10.08,56,0,1.66,-30.33,149.78,148
Chegdomyn,8.07,98,65,0.35,51.13,133.04,149
Chicama,18,82,90,3.6,-7.84,-79.15,150
Jiayuguan,19.67,29,94,3,39.77,98.29,151
Kununurra,13,82,100,2.53,-15.77,128.74,152
Killybegs,11.11,92,81,1.34,54.63,-8.45,153
Kilindoni,25.27,81,0,5.6,-7.91,39.67,154
Verkhnyaya Inta,7.17,90,96,4.38,65.99,60.32,155
Broken Hill,9,57,0,5.1,-31.97,141.45,156
Altay,11.47,44,73,1.67,47.83,88.13,157
Broome,11.45,76,0,4.6,52.47,1.45,158
Cherskiy,3.27,69,11,2.08,68.75,161.3,159
Axim,24.27,91,97,5.99,4.87,-2.24,160
Korcula,23,64,0,1.5,42.96,17.14,161
Ikryanoye,16.96,59,0,2,46.1,47.74,162
Denpasar,23,94,20,0.5,-8.65,115.22,163
Gamba,5.27,76,100,2.45,28.28,88.52,164
Bethel,15,77,90,7.2,60.79,-161.76,165
North Las Vegas,40.77,9,1,4.1,36.2,-115.11,166
Roebourne,20.97,43,0,5.72,-20.77,117.15,167
New Norfolk,8.49,70,20,3.6,-42.78,147.06,168
San Jose,29,48,90,4.1,14.25,-87.96,169
Coihaique,6.45,45,40,2.6,-45.58,-72.07,170
Murray Bridge,12.47,78,0,2.68,-35.12,139.28,171
Sao Jose da Coroa Grande,21.97,94,71,1.59,-8.9,-35.15,172
San Patricio,15.97,62,0,2.95,-26.98,-56.83,173
Saldanha,22.57,48,0,5.89,41.42,-6.55,174
Puerto Madryn,11.97,27,15,6.23,-42.77,-65.04,175
Cape Town,12.58,93,20,2.6,-33.93,18.42,176
Kalevala,12.97,88,20,2.45,64.12,29.58,177
Owando,24.17,81,54,2.15,-0.49,15.91,178
Oranjestad,30,74,20,10.3,12.52,-70.03,179
Leshan,18.97,86,100,0.15,29.56,103.76,180
Kavaratti,27.97,78,100,7.97,10.57,72.64,181
Port-Gentil,25,88,40,4.1,-0.72,8.78,182
Kanniyakumari,26.27,85,100,5.97,8.08,77.57,183
Marawi,23.33,93,100,2.24,8,124.29,184
Wanaka,2.37,82,35,1.82,-44.7,169.14,185
Provideniya,12,76,90,5,64.42,-173.23,186
Porto Novo,18,93,75,1.5,-23.68,-45.44,187
Yibin,20.97,87,100,0.71,28.77,104.64,188
Lompoc,27.03,68,40,4.1,34.64,-120.46,189
Pimentel,29.27,59,49,2.27,-3.7,-45.5,190
Kodiak,26.15,61,40,3.6,39.95,-94.76,191
Kaeo,13.33,100,100,3.15,-35.1,173.78,192
Campbell River,20.15,72,75,2.6,50.02,-125.24,193
Barra Patuca,29.07,80,0,7.41,15.8,-84.28,194
Makakilo City,29.98,59,90,4.6,21.35,-158.09,195
Oyon,10.67,39,65,4.1,-10.67,-76.77,196
Archidona,29,66,75,1.34,-0.91,-77.81,197
Mahebourg,19.56,82,20,4.17,-20.41,57.7,198
Hasaki,23.33,100,20,0.5,35.73,140.83,199
Bensonville,24,94,75,4.04,6.45,-10.61,200
Rebrikha,8.77,66,36,1.56,53.08,82.34,201
Sur,27.37,59,97,4.6,22.57,59.53,202
Kondinskoye,8.47,98,69,3.2,59.65,67.41,203
Inuvik,12,37,20,4.1,68.36,-133.71,204
Marakkanam,27.67,66,100,1.32,12.2,79.95,205
Bridlington,10.93,76,0,4.1,54.08,-0.19,206
Aromashevo,4.27,96,55,3.05,56.86,68.64,207
Muzhi,8.57,87,93,4.87,65.4,64.7,208
Kushima,23.6,94,75,2.1,31.5,131.29,209
Husavik,19.76,55,77,3.58,50.56,-96.99,210
Den Helder,12.97,71,90,12.9,52.96,4.76,211
Enshi,12.47,93,42,1.35,30.29,109.48,212
Palmer,12.34,62,0,8.2,-34.85,139.16,213
Chokurdakh,6.27,71,100,3.95,70.62,147.9,214
Sola,22.07,67,2,3.4,-3.17,33.8,215
Coquimbo,13,76,0,5.7,-29.95,-71.34,216
Khartoum,32,52,0,7.7,15.59,32.54,217
Ban Tak,22.77,94,100,1.18,17.04,99.08,218
Zemio,21.07,89,67,1.04,5.02,25.13,219
Chulakivka,24.07,53,38,3.24,46.36,32.36,220
Namibe,18.27,87,99,5.06,-15.19,12.15,221
Vangaindrano,18.27,96,1,1.49,-23.35,47.6,222
Dhidhdhoo,27.67,79,100,6.27,6.88,73.1,223
Hearst,12.57,97,100,1.85,49.69,-83.67,224
Baruun-Urt,12.47,77,27,1.07,46.68,113.28,225
Richards Bay,19.27,71,0,5.55,-28.77,32.06,226
Stromness,19.16,93,90,3.1,42.87,-79.55,227
Filingue,32.97,45,29,5.33,14.35,3.32,228
Diego de Almagro,15.27,51,0,2.74,-26.39,-70.05,229
Nouadhibou,22.17,86,0,1.66,20.93,-17.03,230
Ilulissat,9,39,0,6.2,69.22,-51.1,231
Namtsy,9,93,0,2,62.72,129.66,232
Vostok,12.77,98,98,1.98,46.45,135.83,233
San Quintin,22.87,91,100,1.64,17.54,120.52,234
Kapaa,28.6,83,90,5.7,22.08,-159.32,235
Chingirlau,9.87,73,2,1.77,51.09,54.08,236
Kibre Mengist,13.27,94,97,1.11,5.87,38.99,237
Daliang,26.36,88,0,1,22.84,113.25,238
Saskylakh,4.57,89,100,5.34,71.97,114.09,239
Bambanglipuro,23.87,81,99,4.82,-7.95,110.28,240
Guanica,27.29,78,1,1.5,17.97,-66.91,241
Kenner,29.58,70,1,2.6,29.99,-90.24,242
Nabire,19.57,95,96,1.94,-3.36,135.5,243
Tibiao,25.67,86,100,5.65,11.29,122.03,244
Beringovskiy,7.97,92,100,3.18,63.05,179.32,245
Aksarka,7.57,91,52,9.91,66.56,67.8,246
Saint-Denis,13.84,54,0,2.6,48.94,2.36,247
Maceio,24,88,40,2.1,-9.67,-35.74,248
Tsogni,22.67,87,51,4.03,-2.79,10.1,249
Diamantino,35.87,20,0,3.35,-14.4,-56.44,250
